Date,Price,Open,High,Low,Change %
22-05-2026,7.088,7.117,7.117,7.073,-0.42%
21-05-2026,7.118,7.078,7.131,7.048,0.55%
20-05-2026,7.079,7.111,7.137,7.068,-0.45%
19-05-2026,7.111,7.121,7.123,7.098,-0.14%
18-05-2026,7.121,7.064,7.142,7.064,0.64%
15-05-2026,7.076,7.02,7.098,7.02,0.78%
14-05-2026,7.021,7.044,7.06,7.02,-0.34%
13-05-2026,7.045,7.047,7.057,7.022,-0.03%
12-05-2026,7.047,7.03,7.053,7.03,0.23%
11-05-2026,7.031,6.983,7.053,6.983,0.67%
08-05-2026,6.984,6.932,6.984,6.932,0.74%
07-05-2026,6.933,6.925,6.959,6.915,0.10%
06-05-2026,6.926,7.016,7.016,6.865,-1.28%
05-05-2026,7.016,7.023,7.055,7.01,-0.10%
04-05-2026,7.023,7.018,7.027,6.994,0.07%
01-05-2026,7.018,7.018,7.018,7.018,0.00%
30-04-2026,7.018,6.994,7.07,6.994,0.33%
29-04-2026,6.995,6.98,7.002,6.975,0.21%
28-04-2026,6.98,6.942,6.982,6.942,0.53%
27-04-2026,6.943,6.951,6.959,6.932,0.14%
24-04-2026,6.933,6.95,6.982,6.933,-0.26%
23-04-2026,6.951,6.923,6.96,6.923,0.40%
22-04-2026,6.923,6.891,6.923,6.891,0.46%
21-04-2026,6.891,6.89,6.894,6.868,0.01%
20-04-2026,6.89,6.905,6.924,6.89,-0.22%
17-04-2026,6.905,6.891,6.925,6.891,0.19%
16-04-2026,6.892,6.865,6.901,6.865,0.39%
15-04-2026,6.865,6.938,6.938,6.865,-1.05%
14-04-2026,6.938,6.938,6.938,6.938,0.00%
13-04-2026,6.938,6.913,6.978,6.874,0.35%
10-04-2026,6.914,6.957,7.003,6.904,-0.63%
09-04-2026,6.958,6.897,6.971,6.897,0.87%
08-04-2026,6.898,7.042,7.042,6.898,-2.04%
07-04-2026,7.042,7.043,7.073,7.019,-0.01%
06-04-2026,7.043,7.129,7.129,7.043,-1.21%
03-04-2026,7.129,7.129,7.129,7.129,0.00%
02-04-2026,7.129,6.961,7.129,6.959,2.43%
01-04-2026,6.96,6.961,6.961,6.96,-0.01%
31-03-2026,6.961,6.961,6.961,6.961,0.00%
30-03-2026,6.961,6.932,7.011,6.932,0.42%
27-03-2026,6.932,6.874,6.962,6.873,0.84%
26-03-2026,6.874,6.874,6.874,6.874,0.00%
25-03-2026,6.874,6.867,6.879,6.854,0.10%
24-03-2026,6.867,6.839,6.872,6.816,0.41%
23-03-2026,6.839,6.737,6.887,6.737,1.51%
20-03-2026,6.737,6.729,6.773,6.728,0.12%
19-03-2026,6.729,6.729,6.729,6.729,0.00%
18-03-2026,6.729,6.717,6.739,6.702,0.18%
17-03-2026,6.717,6.706,6.721,6.706,0.16%
16-03-2026,6.706,6.679,6.719,6.679,0.40%
13-03-2026,6.679,6.668,6.698,6.668,0.15%
12-03-2026,6.669,6.633,6.68,6.633,0.53%
11-03-2026,6.634,6.671,6.693,6.634,-0.55%
10-03-2026,6.671,6.722,6.722,6.665,-0.77%
09-03-2026,6.723,6.688,6.761,6.688,0.52%
06-03-2026,6.688,6.65,6.711,6.644,0.75%
05-03-2026,6.638,6.669,6.674,6.636,-0.46%
04-03-2026,6.669,6.678,6.73,6.669,-0.16%
03-03-2026,6.68,6.678,6.68,6.678,0.00%
02-03-2026,6.68,6.661,6.699,6.661,0.29%
27-02-2026,6.661,6.689,6.712,6.657,-0.43%
26-02-2026,6.69,6.682,6.693,6.672,0.12%
25-02-2026,6.682,6.685,6.693,6.667,-0.04%
24-02-2026,6.685,6.699,6.708,6.665,-0.21%
23-02-2026,6.699,6.725,6.73,6.699,-0.39%
20-02-2026,6.725,6.674,6.735,6.674,0.76%
19-02-2026,6.674,6.674,6.674,6.674,0.00%
18-02-2026,6.674,6.659,6.678,6.659,0.23%
17-02-2026,6.659,6.668,6.676,6.636,-0.13%
16-02-2026,6.668,6.677,6.685,6.663,-0.13%
13-02-2026,6.677,6.685,6.69,6.664,-0.13%
12-02-2026,6.686,6.71,6.735,6.68,-0.36%
11-02-2026,6.71,6.727,6.738,6.709,-0.25%
10-02-2026,6.727,6.761,6.767,6.727,-0.50%
09-02-2026,6.761,6.733,6.765,6.733,0.42%
06-02-2026,6.733,6.651,6.756,6.651,1.23%
05-02-2026,6.651,6.695,6.696,6.638,-0.66%
04-02-2026,6.695,6.721,6.73,6.695,-0.39%
03-02-2026,6.721,6.769,6.769,6.717,-0.71%
02-02-2026,6.769,6.695,6.777,6.695,1.11%
30-01-2026,6.695,6.699,6.714,6.687,-0.06%
29-01-2026,6.699,6.703,6.723,6.695,-0.06%
28-01-2026,6.703,6.719,6.719,6.695,-0.24%
27-01-2026,6.719,6.664,6.719,6.664,0.83%
26-01-2026,6.664,6.664,6.664,6.664,0.00%
23-01-2026,6.664,6.636,6.673,6.636,0.42%
22-01-2026,6.636,6.655,6.655,6.633,-0.29%
21-01-2026,6.655,6.673,6.676,6.655,-0.27%
20-01-2026,6.673,6.684,6.689,6.651,-0.16%
19-01-2026,6.684,6.678,6.694,6.675,0.09%
16-01-2026,6.678,6.647,6.687,6.647,0.47%
15-01-2026,6.647,6.647,6.647,6.647,0.00%
14-01-2026,6.647,6.627,6.652,6.627,0.30%
13-01-2026,6.627,6.605,6.635,6.58,0.33%
12-01-2026,6.605,6.636,6.642,6.594,-0.47%
09-01-2026,6.636,6.63,6.648,6.627,0.09%
08-01-2026,6.63,6.611,6.63,6.611,0.29%
07-01-2026,6.611,6.612,6.635,6.611,-0.02%
06-01-2026,6.612,6.633,6.644,6.612,-0.32%
05-01-2026,6.633,6.609,6.655,6.609,0.36%
02-01-2026,6.609,6.581,6.624,6.578,0.43%
01-01-2026,6.581,6.588,6.617,6.581,-0.11%
31-12-2025,6.588,6.576,6.604,6.569,0.18%
30-12-2025,6.576,6.595,6.602,6.576,-0.29%
29-12-2025,6.595,6.56,6.595,6.56,0.53%
26-12-2025,6.56,6.538,6.574,6.537,0.34%
25-12-2025,6.538,6.538,6.538,6.538,0.00%
24-12-2025,6.538,6.637,6.637,6.532,-1.49%
23-12-2025,6.637,6.669,6.7,6.637,-0.48%
22-12-2025,6.669,6.606,6.673,6.606,0.95%
19-12-2025,6.606,6.57,6.611,6.568,0.55%
18-12-2025,6.57,6.601,6.603,6.57,-0.47%
17-12-2025,6.601,6.573,6.602,6.564,0.43%
16-12-2025,6.573,6.594,6.607,6.573,-0.32%
15-12-2025,6.594,6.597,6.616,6.585,-0.03%
12-12-2025,6.596,6.611,6.611,6.547,-0.23%
11-12-2025,6.611,6.663,6.666,6.607,-0.78%
10-12-2025,6.663,6.619,6.668,6.6,0.68%
09-12-2025,6.618,6.567,6.629,6.56,0.78%
08-12-2025,6.567,6.515,6.577,6.509,1.03%
05-12-2025,6.5,6.53,6.53,6.489,-0.47%
04-12-2025,6.531,6.534,6.558,6.53,0.08%
03-12-2025,6.526,6.513,6.547,6.513,0.35%
02-12-2025,6.503,6.575,6.578,6.503,-1.10%
01-12-2025,6.575,6.547,6.575,6.542,0.72%
28-11-2025,6.528,6.513,6.57,6.5,0.23%
27-11-2025,6.513,6.492,6.518,6.487,0.42%
26-11-2025,6.486,6.496,6.505,6.486,-0.08%
25-11-2025,6.491,6.519,6.525,6.49,-0.52%
24-11-2025,6.525,6.566,6.566,6.519,-0.53%
21-11-2025,6.56,6.536,6.575,6.527,0.37%
20-11-2025,6.536,6.535,6.55,6.535,0.06%
19-11-2025,6.532,6.522,6.537,6.511,0.14%
18-11-2025,6.523,6.542,6.549,6.508,-0.20%
17-11-2025,6.536,6.527,6.549,6.527,0.14%
14-11-2025,6.527,6.513,6.54,6.513,0.25%
13-11-2025,6.511,6.499,6.517,6.49,0.43%
12-11-2025,6.483,6.506,6.506,6.476,-0.25%
11-11-2025,6.499,6.493,6.506,6.481,0.14%
10-11-2025,6.49,6.535,6.535,6.49,-0.48%
07-11-2025,6.521,6.518,6.525,6.508,0.11%
06-11-2025,6.514,6.533,6.533,6.497,-0.29%
05-11-2025,6.533,6.533,6.533,6.533,0.05%
04-11-2025,6.53,6.534,6.534,6.512,0.03%
03-11-2025,6.528,6.527,6.56,6.527,-0.02%
31-10-2025,6.529,6.574,6.6,6.528,-0.67%
30-10-2025,6.573,6.539,6.576,6.539,0.55%
29-10-2025,6.537,6.537,6.555,6.521,0.06%
28-10-2025,6.533,6.548,6.557,6.533,-0.14%
27-10-2025,6.542,6.547,6.549,6.538,0.14%
24-10-2025,6.533,6.539,6.57,6.53,-0.09%
23-10-2025,6.539,6.507,6.54,6.507,0.48%
22-10-2025,6.508,6.507,6.508,6.507,0.02%
21-10-2025,6.507,6.507,6.507,6.507,-0.02%
20-10-2025,6.508,6.51,6.519,6.507,0.03%
17-10-2025,6.506,6.504,6.52,6.477,0.05%
16-10-2025,6.503,6.492,6.505,6.492,0.29%
15-10-2025,6.484,6.504,6.504,6.484,-0.35%
14-10-2025,6.507,6.518,6.527,6.506,-0.17%
13-10-2025,6.518,6.514,6.519,6.512,-0.20%
10-10-2025,6.531,6.523,6.535,6.515,0.15%
09-10-2025,6.521,6.503,6.527,6.503,0.26%
08-10-2025,6.504,6.504,6.507,6.494,-0.09%
07-10-2025,6.51,6.52,6.521,6.506,-0.14%
06-10-2025,6.519,6.512,6.522,6.495,0.08%
03-10-2025,6.514,6.519,6.523,6.505,-0.08%
02-10-2025,6.519,6.519,6.519,6.519,-0.06%
01-10-2025,6.523,6.573,6.6,6.519,-0.73%
30-09-2025,6.571,6.558,6.574,6.533,0.12%
29-09-2025,6.563,6.525,6.576,6.518,0.71%
26-09-2025,6.517,6.504,6.524,6.489,0.39%
25-09-2025,6.492,6.489,6.497,6.481,0.14%
24-09-2025,6.483,6.461,6.488,6.46,0.25%
23-09-2025,6.467,6.486,6.502,6.467,-0.22%
22-09-2025,6.481,6.485,6.504,6.481,-0.12%
19-09-2025,6.489,6.51,6.531,6.485,-0.31%
18-09-2025,6.509,6.471,6.513,6.471,0.67%
17-09-2025,6.466,6.483,6.483,6.465,-0.37%
16-09-2025,6.49,6.494,6.497,6.483,-0.03%
15-09-2025,6.492,6.486,6.504,6.486,0.14%
12-09-2025,6.483,6.466,6.491,6.451,0.17%
11-09-2025,6.472,6.481,6.497,6.465,-0.17%
10-09-2025,6.483,6.493,6.519,6.467,-0.05%
09-09-2025,6.486,6.461,6.495,6.441,0.36%
08-09-2025,6.463,6.477,6.492,6.459,0.03%
05-09-2025,6.461,6.477,6.492,6.459,-0.51%
04-09-2025,6.494,6.544,6.544,6.49,-0.72%
03-09-2025,6.541,6.566,6.567,6.539,-0.43%
02-09-2025,6.569,6.585,6.592,6.566,-0.24%
01-09-2025,6.585,6.569,6.623,6.569,-0.05%
29-08-2025,6.588,6.553,6.615,6.536,0.76%
28-08-2025,6.538,6.6,6.62,6.537,-0.94%
27-08-2025,6.6,6.6,6.6,6.6,-0.26%
26-08-2025,6.617,6.601,6.65,6.593,0.38%
25-08-2025,6.592,6.551,6.6,6.543,0.66%
22-08-2025,6.549,6.529,6.561,6.529,0.37%
21-08-2025,6.525,6.506,6.529,6.501,0.43%
20-08-2025,6.497,6.519,6.519,6.49,-0.23%
19-08-2025,6.512,6.492,6.547,6.492,0.43%
18-08-2025,6.484,6.402,6.502,6.402,1.28%
15-08-2025,6.402,6.402,6.402,6.402,-0.03%
14-08-2025,6.404,6.486,6.489,6.402,-1.19%
13-08-2025,6.481,6.495,6.506,6.458,-0.03%
12-08-2025,6.483,6.436,6.494,6.425,0.86%
11-08-2025,6.428,6.407,6.449,6.4,0.45%
08-08-2025,6.399,6.386,6.418,6.374,0.14%
07-08-2025,6.39,6.414,6.414,6.385,-0.27%
06-08-2025,6.407,6.328,6.424,6.326,1.31%
05-08-2025,6.324,6.314,6.338,6.307,0.17%
04-08-2025,6.313,6.346,6.346,6.313,-0.91%
01-08-2025,6.371,6.377,6.378,6.367,-0.08%
31-07-2025,6.376,6.384,6.384,6.364,0.17%
30-07-2025,6.365,6.359,6.379,6.358,-0.06%
29-07-2025,6.369,6.374,6.382,6.359,-0.06%
28-07-2025,6.373,6.352,6.374,6.348,0.31%
25-07-2025,6.353,6.329,6.365,6.327,0.38%
24-07-2025,6.329,6.312,6.33,6.312,0.27%
23-07-2025,6.312,6.311,6.313,6.307,0.06%
22-07-2025,6.308,6.3,6.309,6.294,0.14%
21-07-2025,6.299,6.307,6.307,6.296,-0.10%
18-07-2025,6.305,6.3,6.309,6.296,0.05%
17-07-2025,6.302,6.313,6.313,6.298,-0.17%
16-07-2025,6.313,6.312,6.317,6.312,0.00%
15-07-2025,6.313,6.319,6.323,6.31,0.03%
14-07-2025,6.311,6.302,6.319,6.302,0.11%
11-07-2025,6.304,6.318,6.334,6.301,-0.22%
10-07-2025,6.318,6.316,6.321,6.309,0.06%
09-07-2025,6.314,6.315,6.316,6.309,0.13%
08-07-2025,6.306,6.295,6.307,6.293,0.19%
07-07-2025,6.294,6.295,6.297,6.287,0.06%
04-07-2025,6.29,6.287,6.304,6.287,0.16%
03-07-2025,6.28,6.29,6.3,6.283,0.00%
02-07-2025,6.28,6.292,6.299,6.286,-0.16%
01-07-2025,6.29,6.324,6.324,6.29,-0.32%
30-06-2025,6.31,6.322,6.329,6.314,0.00%
27-06-2025,6.31,6.279,6.317,6.279,0.64%
26-06-2025,6.27,6.28,6.291,6.265,-0.16%
25-06-2025,6.28,6.261,6.29,6.248,0.64%
24-06-2025,6.24,6.305,6.305,6.247,-0.95%
23-06-2025,6.3,6.309,6.33,6.303,-0.16%
20-06-2025,6.31,6.31,6.319,6.296,0.16%
19-06-2025,6.3,6.259,6.317,6.259,0.80%
18-06-2025,6.25,6.273,6.273,6.256,0.00%
17-06-2025,6.25,6.27,6.273,6.253,-0.16%
16-06-2025,6.26,6.299,6.307,6.27,-0.48%
13-06-2025,6.29,6.327,6.327,6.299,0.16%
12-06-2025,6.28,6.304,6.304,6.277,-0.16%
11-06-2025,6.29,6.287,6.303,6.273,0.16%
10-06-2025,6.28,6.28,6.302,6.265,0.16%
09-06-2025,6.27,6.241,6.286,6.241,0.64%
06-06-2025,6.23,6.196,6.241,6.13,0.81%
05-06-2025,6.18,6.211,6.211,6.191,-0.48%
04-06-2025,6.21,6.206,6.214,6.203,0.16%
03-06-2025,6.2,6.218,6.226,6.202,-0.32%
02-06-2025,6.22,6.226,6.236,6.208,0.32%
30-05-2025,6.2,6.184,6.227,6.176,0.32%
29-05-2025,6.18,6.17,6.186,6.164,0.32%
28-05-2025,6.16,6.206,6.208,6.17,-0.65%
27-05-2025,6.2,6.209,6.209,6.202,0.00%
26-05-2025,6.2,6.214,6.225,6.203,-0.16%
23-05-2025,6.21,6.237,6.237,6.211,0.00%
22-05-2025,6.21,6.208,6.237,6.199,0.32%
21-05-2025,6.19,6.224,6.238,6.199,-0.48%
20-05-2025,6.22,6.24,6.24,6.223,-0.16%
19-05-2025,6.23,6.227,6.24,6.221,0.16%
16-05-2025,6.22,6.233,6.233,6.217,0.00%
15-05-2025,6.22,6.242,6.269,6.229,-0.18%
14-05-2025,6.231,6.259,6.271,6.228,-0.18%
13-05-2025,6.242,6.293,6.293,6.238,-0.68%
12-05-2025,6.285,6.296,6.301,6.278,-1.44%
08-05-2025,6.377,6.44,6.44,6.372,-0.28%
07-05-2025,6.395,6.337,6.404,6.31,0.92%
06-05-2025,6.337,6.367,6.367,6.33,-0.20%
05-05-2025,6.35,6.336,6.356,6.323,0.43%
04-05-2025,6.323,6.389,6.389,6.32,-0.52%
01-05-2025,6.356,6.375,6.375,6.345,-0.03%
29-04-2025,6.358,6.363,6.367,6.336,0.25%
28-04-2025,6.342,6.36,6.368,6.324,-0.28%
25-04-2025,6.36,6.331,6.375,6.324,0.63%
24-04-2025,6.32,6.328,6.359,6.316,-0.16%
23-04-2025,6.33,6.362,6.362,6.297,0.16%
22-04-2025,6.32,6.348,6.348,6.32,0.00%
21-04-2025,6.32,6.383,6.383,6.317,-0.78%
17-04-2025,6.37,6.391,6.392,6.37,-0.31%
16-04-2025,6.39,6.416,6.417,6.389,-0.31%
15-04-2025,6.41,6.407,6.423,6.407,-0.47%
11-04-2025,6.44,6.453,6.453,6.423,0.00%
09-04-2025,6.44,6.503,6.525,6.432,-0.46%
08-04-2025,6.47,6.501,6.501,6.47,-0.15%
07-04-2025,6.48,6.469,6.492,6.461,0.31%
04-04-2025,6.46,6.497,6.497,6.464,-0.62%
03-04-2025,6.5,6.469,6.501,6.461,0.31%
02-04-2025,6.48,6.545,6.545,6.482,-1.52%
28-03-2025,6.58,6.598,6.608,6.577,-0.15%
27-03-2025,6.59,6.618,6.618,6.582,-0.15%
26-03-2025,6.6,6.643,6.643,6.598,-0.45%
25-03-2025,6.63,6.646,6.646,6.621,0.15%
24-03-2025,6.62,6.643,6.643,6.626,0.00%
21-03-2025,6.62,6.645,6.645,6.617,-0.30%
20-03-2025,6.64,6.655,6.658,6.629,-0.30%
19-03-2025,6.66,6.659,6.665,6.656,-0.15%
18-03-2025,6.67,6.698,6.698,6.669,-0.30%
17-03-2025,6.69,6.702,6.702,6.687,0.00%
13-03-2025,6.69,6.696,6.698,6.68,0.15%
12-03-2025,6.68,6.703,6.703,6.678,-0.15%
11-03-2025,6.69,6.717,6.717,6.687,-0.15%
10-03-2025,6.7,6.714,6.714,6.687,0.30%
07-03-2025,6.68,6.682,6.69,6.682,0.00%
06-03-2025,6.68,6.686,6.694,6.68,-0.45%
05-03-2025,6.71,6.757,6.757,6.709,-0.45%
04-03-2025,6.74,6.736,6.745,6.721,0.15%
03-03-2025,6.73,6.789,6.789,6.729,0.15%
28-02-2025,6.72,6.709,6.731,6.706,0.15%
27-02-2025,6.71,6.7,6.712,6.699,0.06%
25-02-2025,6.706,6.699,6.709,6.695,0.09%
24-02-2025,6.7,6.696,6.707,6.693,-0.12%
21-02-2025,6.708,6.703,6.714,6.701,0.07%
20-02-2025,6.703,6.682,6.705,6.68,0.31%
18-02-2025,6.682,6.7,6.7,6.68,-0.15%
17-02-2025,6.692,6.694,6.694,6.687,-0.19%
14-02-2025,6.705,6.709,6.71,6.699,-0.10%
13-02-2025,6.712,6.723,6.723,6.699,0.22%
12-02-2025,6.697,6.71,6.71,6.693,0.00%
11-02-2025,6.697,6.688,6.699,6.685,-0.24%
10-02-2025,6.713,6.717,6.728,6.709,0.21%
07-02-2025,6.699,6.668,6.71,6.652,0.63%
06-02-2025,6.657,6.649,6.659,6.649,-0.11%
05-02-2025,6.664,6.674,6.674,6.653,-0.12%
04-02-2025,6.672,6.68,6.68,6.666,0.03%
03-02-2025,6.67,6.703,6.709,6.659,-0.36%
31-01-2025,6.694,6.696,6.7,6.68,0.24%
30-01-2025,6.678,6.701,6.701,6.675,-0.07%
29-01-2025,6.683,6.7,6.702,6.673,0.03%
28-01-2025,6.681,6.646,6.69,6.631,0.09%
27-01-2025,6.675,6.672,6.681,6.666,-0.67%
24-01-2025,6.72,6.717,6.726,6.709,-0.24%
23-01-2025,6.736,6.738,6.738,6.718,0.25%
22-01-2025,6.719,6.745,6.745,6.716,-0.22%
21-01-2025,6.734,6.754,6.754,6.729,-0.43%
20-01-2025,6.763,6.78,6.78,6.758,-0.16%
17-01-2025,6.774,6.745,6.78,6.743,0.30%
16-01-2025,6.754,6.788,6.788,6.749,-0.87%
15-01-2025,6.813,6.838,6.838,6.804,-0.23%
14-01-2025,6.829,6.852,6.869,6.821,-0.20%
13-01-2025,6.843,6.795,6.852,6.792,1.09%
10-01-2025,6.769,6.773,6.773,6.757,0.07%
09-01-2025,6.764,6.773,6.782,6.762,-0.04%
08-01-2025,6.767,6.76,6.77,6.739,0.31%
07-01-2025,6.746,6.755,6.757,6.731,-0.25%
06-01-2025,6.763,6.788,6.79,6.75,-0.24%
03-01-2025,6.779,6.8,6.8,6.778,-0.12%
02-01-2025,6.787,6.801,6.801,6.782,0.12%
01-01-2025,6.779,6.774,6.782,6.773,0.30%
